C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.dll.config
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.pdb
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.exe
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.exe.config
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.rsp
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.exe
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.exe.config
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.rsp
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.AppContext.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Collections.Immutable.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Console.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.Compression.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.FileSystem.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Net.Http.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Net.Sockets.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.ValueTuple.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XPath.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.exe
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.exe.config
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.rsp
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\VBCSCompiler.exe
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\roslyn\VBCSCompiler.exe.config
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.AssemblyReference.cache
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.CoreCompileInputs.cache
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.CopyComplete
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.dll
C:\Users\machc\source\repos\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.pdb
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.dll.config
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\DictionaryClient.pdb
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.exe
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.exe.config
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csc.rsp
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.exe
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.exe.config
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\csi.rsp
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.CSharp.Core.targets
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Managed.Core.targets
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.AppContext.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Collections.Immutable.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Console.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Globalization.Calendars.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.Compression.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.FileSystem.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Net.Http.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Net.Sockets.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Reflection.Metadata.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.ValueTuple.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.ReaderWriter.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XmlDocument.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XPath.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.exe
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.exe.config
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\vbc.rsp
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\VBCSCompiler.exe
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\roslyn\VBCSCompiler.exe.config
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.AssemblyReference.cache
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.CoreCompileInputs.cache
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.csproj.CopyComplete
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.dll
E:\SOC Project\Project\Dictionary Web Service\DictionaryClient\obj\Debug\DictionaryClient.pdb
